,Unnamed: 0,Unnamed: 0.1,country,date,confirmed,deaths,recovered,latitude,longitude,confirmed_log
0,0,0,Afghanistan,2020-03-22 00:00:00+00:00,40,1,1,33.93911,67.709953,3.7135720667043084
1,1,1,Albania,2020-03-22 00:00:00+00:00,89,2,2,41.153332,20.168331,4.499809670330264
2,2,2,Algeria,2020-03-22 00:00:00+00:00,201,17,65,28.033886,1.6596259999999998,5.308267697401205
3,3,3,Andorra,2020-03-22 00:00:00+00:00,113,1,1,42.546245,1.601554,4.736198448394496
4,4,4,Argentina,2020-03-22 00:00:00+00:00,225,4,3,-38.416097,-63.616672,5.420534999272285
5,5,5,Armenia,2020-03-22 00:00:00+00:00,194,0,2,40.069099,45.038189,5.272999558563747
6,6,6,Australia,2020-03-22 00:00:00+00:00,1090,7,80,-25.274398,133.775136,6.9948499858330715
7,7,7,Austria,2020-03-22 00:00:00+00:00,3244,16,9,47.516231,14.550072,8.08487062913819
8,8,8,Azerbaijan,2020-03-22 00:00:00+00:00,65,1,10,40.143105,47.57692700000001,4.189654742026425
9,9,9,Bahrain,2020-03-22 00:00:00+00:00,332,2,149,25.930414000000006,50.637772,5.808142489980444
10,10,10,Bangladesh,2020-03-22 00:00:00+00:00,27,2,3,23.684994,90.356331,3.332204510175204
11,11,11,Barbados,2020-03-22 00:00:00+00:00,14,0,0,13.193887,-59.543198,2.7080502011022096
12,12,12,Belgium,2020-03-22 00:00:00+00:00,3401,75,263,50.503887,4.469936,8.132118772955806
13,13,13,Bolivia,2020-03-22 00:00:00+00:00,24,0,0,-16.290154,-63.588653,3.218875824868201
14,14,14,Bosnia and Herzegovina,2020-03-22 00:00:00+00:00,126,1,2,43.915886,17.679076000000006,4.84418708645859
15,15,15,Brazil,2020-03-22 00:00:00+00:00,1593,25,2,-14.235004,-51.92528,7.3740018593501615
16,16,16,Brunei,2020-03-22 00:00:00+00:00,88,0,2,4.535277,114.727669,4.48863636973214
17,17,17,Bulgaria,2020-03-22 00:00:00+00:00,187,3,3,42.733883,25.48583,5.236441962829949
18,18,18,Burkina Faso,2020-03-22 00:00:00+00:00,75,4,5,12.238333,-1.561593,4.330733340286331
19,19,19,Cambodia,2020-03-22 00:00:00+00:00,84,0,1,12.565679,104.990963,4.442651256490317
20,20,20,Cameroon,2020-03-22 00:00:00+00:00,40,0,0,7.369722,12.354722,3.7135720667043084
21,21,21,Canada,2020-03-22 00:00:00+00:00,1015,11,6,56.130366,-106.346771,6.923628628138427
22,22,22,Cape Verde,2020-03-22 00:00:00+00:00,0,0,0,16.002082,-24.013197,0.0
23,23,23,Chile,2020-03-22 00:00:00+00:00,632,1,8,-35.675147,-71.542969,6.450470422144176
24,24,24,China,2020-03-22 00:00:00+00:00,76516,3210,67549,35.86166,104.195397,11.24526821734915
25,25,25,Colombia,2020-03-22 00:00:00+00:00,231,2,3,4.570868,-74.297333,5.44673737166631
26,26,27,Costa Rica,2020-03-22 00:00:00+00:00,134,2,2,9.748917,-83.753428,4.90527477843843
27,27,28,Croatia,2020-03-22 00:00:00+00:00,254,1,5,45.1,15.2,5.541263545158426
28,28,29,Cuba,2020-03-22 00:00:00+00:00,35,1,0,21.521757,-77.78116700000002,3.58351893845611
29,29,30,Cyprus,2020-03-22 00:00:00+00:00,95,1,3,35.126413,33.429859,4.564348191467836
30,30,32,Denmark,2020-03-22 00:00:00+00:00,1514,13,1,56.26392,9.501785,7.323170717943469
31,31,33,Dominica,2020-03-22 00:00:00+00:00,1,0,0,15.414999,-61.370976,0.6931471805599453
32,32,34,Dominican Republic,2020-03-22 00:00:00+00:00,202,3,0,18.735693,-70.162651,5.313205979041787
33,33,36,Ecuador,2020-03-22 00:00:00+00:00,789,14,3,-1.831239,-78.183406,6.672032945461067
34,34,37,Egypt,2020-03-22 00:00:00+00:00,327,14,56,26.820553000000004,30.802498,5.793013608384143
35,35,38,Estonia,2020-03-22 00:00:00+00:00,326,0,2,58.595272,25.013607,5.7899601708972535
36,36,40,Ethiopia,2020-03-22 00:00:00+00:00,11,0,4,9.145,40.489673,2.4849066497880004
37,37,41,Fiji,2020-03-22 00:00:00+00:00,2,0,0,-16.578193,179.414413,1.0986122886681098
38,38,42,Finland,2020-03-22 00:00:00+00:00,626,1,10,61.92411,25.748151,6.440946540632922
39,39,43,France,2020-03-22 00:00:00+00:00,16018,674,2200,46.227638,2.213749,9.681530796701486
40,40,44,Gabon,2020-03-22 00:00:00+00:00,5,1,0,-0.803689,11.609444,1.791759469228055
41,41,45,Georgia,2020-03-22 00:00:00+00:00,54,0,3,42.315407,43.356892,4.007333185232471
42,42,46,Germany,2020-03-22 00:00:00+00:00,24873,94,266,51.165691,10.451526,10.121578360213684
43,43,47,Ghana,2020-03-22 00:00:00+00:00,24,1,0,7.9465270000000015,-1.0231940000000002,3.218875824868201
44,44,48,Greece,2020-03-22 00:00:00+00:00,624,15,19,39.074208,21.824312,6.437751649736401
45,45,49,Grenada,2020-03-22 00:00:00+00:00,1,0,0,12.262776,-61.604171,0.6931471805599453
46,46,50,Guadeloupe,2020-03-22 00:00:00+00:00,56,0,0,16.995971,-62.067641,4.043051267834549
47,47,51,Guam,2020-03-22 00:00:00+00:00,0,1,0,13.444304,144.793731,0.0
48,48,52,Guatemala,2020-03-22 00:00:00+00:00,19,1,0,15.783471,-90.230759,2.9957322735539913
49,49,53,Honduras,2020-03-22 00:00:00+00:00,26,0,0,15.199998999999998,-86.241905,3.2958368660043287
50,50,54,Hungary,2020-03-22 00:00:00+00:00,131,6,16,47.162494,19.503304,4.8828019225863715
51,51,55,Iceland,2020-03-22 00:00:00+00:00,568,1,36,64.96305100000001,-19.020835,6.343880434126331
52,52,56,India,2020-03-22 00:00:00+00:00,396,7,27,20.593684,78.96288,5.983936280687192
53,53,57,Indonesia,2020-03-22 00:00:00+00:00,514,48,29,-0.789275,113.921327,6.2441669006637355
54,54,58,Iran,2020-03-22 00:00:00+00:00,21638,1685,7931,32.427908,53.68804599999999,9.982252521171784
55,55,59,Iraq,2020-03-22 00:00:00+00:00,233,20,57,33.223191,43.679291,5.455321115357702
56,56,60,Ireland,2020-03-22 00:00:00+00:00,906,4,5,53.41291,-8.243889999999999,6.810142450115137
57,57,61,Israel,2020-03-22 00:00:00+00:00,1071,1,37,31.046051,34.851612,6.977281341630747
58,58,62,Italy,2020-03-22 00:00:00+00:00,59138,5476,7024,41.87194,12.56738,10.987645884234087
59,59,63,Japan,2020-03-22 00:00:00+00:00,1086,40,235,36.204824,138.252924,6.99117688712121
60,60,64,Jordan,2020-03-22 00:00:00+00:00,112,0,1,30.585164,36.238414,4.727387818712341
61,61,65,Kazakhstan,2020-03-22 00:00:00+00:00,60,0,0,48.019573,66.923684,4.110873864173311
62,62,66,Kenya,2020-03-22 00:00:00+00:00,15,0,0,-0.023559,37.906193,2.772588722239781
63,63,67,"Korea, South",2020-03-22 00:00:00+00:00,8897,104,2909,35.90775700000001,127.766922,9.093581811365986
64,64,68,Kuwait,2020-03-22 00:00:00+00:00,188,0,27,29.31166,47.481766,5.2417470150596435
65,65,69,Latvia,2020-03-22 00:00:00+00:00,139,0,1,56.879635,24.603189,4.941642422609304
66,66,70,Lebanon,2020-03-22 00:00:00+00:00,248,4,8,33.854721000000005,35.862285,5.5174528964647065
67,67,71,Lithuania,2020-03-22 00:00:00+00:00,131,1,1,55.169438,23.881275,4.8828019225863715
68,68,72,Luxembourg,2020-03-22 00:00:00+00:00,798,8,6,49.815273,6.129583,6.683360945766275
69,69,73,Malaysia,2020-03-22 00:00:00+00:00,1306,10,139,4.210483999999999,101.975766,7.175489713624223
70,70,74,Malta,2020-03-22 00:00:00+00:00,90,0,2,35.937496,14.375416,4.51085950651685
71,71,75,Martinique,2020-03-22 00:00:00+00:00,37,1,0,14.641528,-61.024174,3.6375861597263857
72,72,76,Mauritius,2020-03-22 00:00:00+00:00,18,1,0,-20.348404,57.552152,2.9444389791664403
73,73,77,Mayotte,2020-03-22 00:00:00+00:00,11,0,0,-12.8275,45.166244,2.4849066497880004
74,74,78,Mexico,2020-03-22 00:00:00+00:00,251,2,4,23.634501,-102.552784,5.5294290875114225
75,75,79,Moldova,2020-03-22 00:00:00+00:00,94,1,1,47.411631,28.369885,4.553876891600541
76,76,80,Monaco,2020-03-22 00:00:00+00:00,23,0,1,43.750298,7.412841,3.1780538303479458
77,77,81,Montenegro,2020-03-22 00:00:00+00:00,21,0,0,42.708678000000006,19.37439,3.0910424533583165
78,78,82,Morocco,2020-03-22 00:00:00+00:00,115,4,3,31.791702,-7.09262,4.7535901911063645
79,79,83,Mozambique,2020-03-22 00:00:00+00:00,1,0,0,-18.665695,35.529562,0.6931471805599453
80,80,84,Nepal,2020-03-22 00:00:00+00:00,2,0,1,28.394857,84.12400799999998,1.0986122886681098
81,81,85,Netherlands,2020-03-22 00:00:00+00:00,4212,179,2,52.132633,5.291266,8.345930261979017
82,82,86,New Zealand,2020-03-22 00:00:00+00:00,66,0,0,-40.900557,174.88597099999996,4.204692619390967
83,83,87,Niger,2020-03-22 00:00:00+00:00,2,0,0,17.607789,8.081666,1.0986122886681098
84,84,88,Nigeria,2020-03-22 00:00:00+00:00,30,0,2,9.081999,8.675277000000001,3.4339872044851463
85,85,90,Norway,2020-03-22 00:00:00+00:00,2383,7,1,60.472024,8.468946,7.776535028185241
86,86,91,Oman,2020-03-22 00:00:00+00:00,55,0,17,21.512583,55.92325500000001,4.02535169073515
87,87,92,Pakistan,2020-03-22 00:00:00+00:00,776,5,5,30.375321000000003,69.345116,6.655440350367647
88,88,93,Panama,2020-03-22 00:00:00+00:00,245,3,0,8.537981,-80.782127,5.5053315359323625
89,89,94,Paraguay,2020-03-22 00:00:00+00:00,22,1,0,-23.442503,-58.44383199999999,3.1354942159291497
90,90,95,Peru,2020-03-22 00:00:00+00:00,363,5,1,-9.189967,-75.015152,5.8971538676367405
91,91,96,Philippines,2020-03-22 00:00:00+00:00,380,25,17,12.879721,121.774017,5.942799375126701
92,92,97,Poland,2020-03-22 00:00:00+00:00,634,7,1,51.919438,19.145136,6.453624998892693
93,93,98,Portugal,2020-03-22 00:00:00+00:00,1600,14,5,39.399872,-8.224454,7.378383712996714
94,94,99,Puerto Rico,2020-03-22 00:00:00+00:00,0,1,0,18.220833,-66.590149,0.0
95,95,100,Qatar,2020-03-22 00:00:00+00:00,494,0,33,25.354826,51.183884,6.204557762568691
96,96,102,Romania,2020-03-22 00:00:00+00:00,433,3,64,45.943161,24.96676,6.073044534100405
97,97,103,Russia,2020-03-22 00:00:00+00:00,367,0,16,61.52401,105.318756,5.908082938168932
98,98,104,Rwanda,2020-03-22 00:00:00+00:00,19,0,0,-1.940278,29.873888,2.9957322735539913
99,99,105,San Marino,2020-03-22 00:00:00+00:00,160,20,4,43.94236,12.457777,5.081404364984463
100,100,106,Saudi Arabia,2020-03-22 00:00:00+00:00,511,0,16,23.885942,45.079162,6.238324625039509
101,101,107,Senegal,2020-03-22 00:00:00+00:00,67,0,5,14.497401000000002,-14.452362,4.219507705176107
102,102,108,Serbia,2020-03-22 00:00:00+00:00,222,2,1,44.016521,21.005859,5.40717177146012
103,103,109,Singapore,2020-03-22 00:00:00+00:00,455,2,144,1.352083,103.819836,6.1224928095143865
104,104,110,Slovakia,2020-03-22 00:00:00+00:00,185,1,7,48.669026,19.699024,5.225746673713202
105,105,111,Slovenia,2020-03-22 00:00:00+00:00,414,2,0,46.151241,14.995463,6.028278520230697
106,106,112,South Africa,2020-03-22 00:00:00+00:00,274,0,0,-30.559482,22.937506,5.616771097666573
107,107,113,Spain,2020-03-22 00:00:00+00:00,28768,1772,2575,40.463667,-3.74922,10.267053697512587
108,108,114,Sri Lanka,2020-03-22 00:00:00+00:00,82,0,3,7.873054,80.77179699999998,4.418840607796597
109,109,115,Suriname,2020-03-22 00:00:00+00:00,5,0,0,3.919305000000001,-56.02778299999999,1.791759469228055
110,110,116,Sweden,2020-03-22 00:00:00+00:00,1934,21,16,60.128161,18.643501,7.567862605463882
111,111,117,Switzerland,2020-03-22 00:00:00+00:00,7245,98,131,46.818188,8.227511999999999,8.888204871455024
112,112,118,Syria,2020-03-22 00:00:00+00:00,1,0,0,34.802075,38.99681500000001,0.6931471805599453
113,113,120,Tanzania,2020-03-22 00:00:00+00:00,12,0,0,-6.369028,34.888822,2.5649493574615367
114,114,121,Thailand,2020-03-22 00:00:00+00:00,599,1,44,15.870032,100.992541,6.396929655216146
115,115,122,Timor-Leste,2020-03-22 00:00:00+00:00,1,0,0,-8.874217,125.727539,0.6931471805599453
116,116,123,Trinidad and Tobago,2020-03-22 00:00:00+00:00,50,0,1,10.691803,-61.222503,3.9318256327243257
117,117,124,Tunisia,2020-03-22 00:00:00+00:00,75,3,1,33.886917,9.537499,4.330733340286331
118,118,125,Turkey,2020-03-22 00:00:00+00:00,1236,30,0,38.963745,35.243322,7.120444372392488
119,119,126,Ukraine,2020-03-22 00:00:00+00:00,73,3,1,48.379433,31.16558,4.30406509320417
120,120,127,United Kingdom,2020-03-22 00:00:00+00:00,5703,281,67,55.378051,-3.435973,8.648922962094131
121,121,128,Uruguay,2020-03-22 00:00:00+00:00,135,0,0,-32.522779,-55.765835,4.9126548857360515
122,122,129,US,2020-03-22 00:00:00+00:00,33193,417,178,37.09024,-95.712891,10.410124415680663
123,123,130,Venezuela,2020-03-22 00:00:00+00:00,70,0,15,6.42375,-66.58973,4.262679877041316
124,124,131,Vietnam,2020-03-22 00:00:00+00:00,113,0,17,14.058324,108.277199,4.736198448394496
125,125,132,Zambia,2020-03-22 00:00:00+00:00,3,0,0,-13.133897,27.849332,1.3862943611198906
